k,g,picture,brightness,quality_value
1.5,1,HellStrand,174.530514509044,-1.03
1,0.5,Kontrastreich,128.555496706702,-2.0699999999999998
1.25,0.75,Natur,116.705736073534,-1.03
1.25,1.25,HellRaum,181.23700512563599,-1.01
0.5,0.5,HellRaum,181.23700512563599,-1.04
1,1.5,HellStrand,174.530514509044,1.0600000000000001
0.5,1.5,MenschenMenge,128.65299080966099,-2.1099999999999999
1.25,0.75,HellStrand,174.530514509044,2.1800000000000002
0.75,1.25,HellFace,207.936103853059,-3
0.5,1,HellRaum,181.23700512563599,-3
1.25,1.5,HellStrand,174.530514509044,-2.0800000000000001
1,0.75,HellRaum,181.23700512563599,-2.0699999999999998
1,1.25,Gebäude,135.558353280413,2.2200000000000002
0.75,1,HellRaum,181.23700512563599,2.1600000000000001
1.5,1.25,Gebäude,135.558353280413,-2.0600000000000001
1,1.25,Kontrastreich,128.555496706702,2.1200000000000001
1.5,1.25,HellFace,207.936103853059,-2.0499999999999998
0.5,1.5,HellRaum,181.23700512563599,-1.9399999999999999
1,1.5,HellRaum,181.23700512563599,-2.0099999999999998
0.75,1.5,MenschenMenge,128.65299080966099,-2.1400000000000001
1.5,1.5,Kontrastreich,128.555496706702,-2
0.75,1.25,Kontrastreich,128.555496706702,-2.2200000000000002
0.75,1.5,HellStrand,174.530514509044,-2.1800000000000002
1.5,0.5,MenschenMenge,128.65299080966099,-1.99
1.25,0.5,HellStrand,174.530514509044,2.1099999999999999
1.25,1.5,Kontrastreich,128.555496706702,-2.0099999999999998
1.25,1.25,Tiere,136.93221291266599,-0.96999999999999997
1,0.5,HellFace,207.936103853059,-1.95
1.5,1.25,MenschenMenge,128.65299080966099,-2.0899999999999999
1,1.25,HellFace,207.936103853059,2.1000000000000001
0.5,1.25,MenschenMenge,128.65299080966099,-2.1200000000000001
0.75,0.5,MenschenMenge,128.65299080966099,-3
1.5,0.5,Natur,116.705736073534,-1.9199999999999999
1,0.75,MenschenMenge,128.65299080966099,-2.1000000000000001
1.5,1.5,Gebäude,135.558353280413,-1.98
1,0.5,Tiere,136.93221291266599,-2.2599999999999998
0.75,1.25,Gebäude,135.558353280413,-1.95
1,1.25,Natur,116.705736073534,2.0600000000000001
1.25,1,HellFace,207.936103853059,1.1399999999999999
1.25,1,Gebäude,135.558353280413,-2.1499999999999999
0.5,1.5,Natur,116.705736073534,-2.98
1.25,1,Tiere,136.93221291266599,1.8899999999999999
0.75,1,Kontrastreich,128.555496706702,-2.02
1.25,0.75,MenschenMenge,128.65299080966099,2.0600000000000001
1,0.75,Kontrastreich,128.555496706702,-2.04
1.25,1,Kontrastreich,128.555496706702,2.0800000000000001
0.5,0.5,HellFace,207.936103853059,-3
1.5,1.5,Tiere,136.93221291266599,-2.02
0.5,1.25,HellStrand,174.530514509044,-2.1200000000000001
0.5,0.5,Tiere,136.93221291266599,-2.1400000000000001
0.75,1.5,Kontrastreich,128.555496706702,-2.0099999999999998
1.25,1.25,HellStrand,174.530514509044,2.1200000000000001
1,1.5,Natur,116.705736073534,-1.99
1.5,0.75,HellStrand,174.530514509044,-2.0899999999999999
0.5,1.5,HellStrand,174.530514509044,-2.1200000000000001
1.25,1.25,Natur,116.705736073534,2.0899999999999999
0.5,0.75,HellFace,207.936103853059,-3
0.5,0.5,Kontrastreich,128.555496706702,-3
0.75,0.75,HellFace,207.936103853059,-3
1.25,1.5,MenschenMenge,128.65299080966099,-2.0099999999999998
0.75,0.5,HellFace,207.936103853059,-3
0.5,0.75,Kontrastreich,128.555496706702,-3
0.75,0.75,Tiere,136.93221291266599,-3
0.5,0.5,MenschenMenge,128.65299080966099,-3
0.75,1,MenschenMenge,128.65299080966099,-3
0.5,1.25,HellRaum,181.23700512563599,-2.0699999999999998
1,0.75,HellFace,207.936103853059,-2.0800000000000001
0.75,1,Natur,116.705736073534,-3
1.5,1,Tiere,136.93221291266599,-2.0499999999999998
1.25,0.5,Natur,116.705736073534,-2.1400000000000001
1,1.5,MenschenMenge,128.65299080966099,2.2000000000000002
1.5,1.5,HellStrand,174.530514509044,-2.0800000000000001
0.5,1,HellFace,207.936103853059,-3
0.5,1.25,HellFace,207.936103853059,-3
1.5,0.5,Kontrastreich,128.555496706702,-1.0800000000000001
0.75,0.75,HellRaum,181.23700512563599,-2.1200000000000001
1.25,1.5,HellFace,207.936103853059,-3
0.5,1.5,HellFace,207.936103853059,-3
0.75,0.5,HellRaum,181.23700512563599,-3
1.5,0.5,Gebäude,135.558353280413,-1.98
1.5,1.25,Tiere,136.93221291266599,-3
1,1.5,HellFace,207.936103853059,-2.0800000000000001
1.5,0.5,Tiere,136.93221291266599,-1.03
1.5,0.5,HellRaum,181.23700512563599,-2.2200000000000002
1,1.5,Gebäude,135.558353280413,2.1200000000000001
1.5,1.5,Natur,116.705736073534,-2.0600000000000001
1.25,1.5,HellRaum,181.23700512563599,-2.0800000000000001
1,1.5,Tiere,136.93221291266599,-1.1599999999999999
0.5,0.75,HellStrand,174.530514509044,-3
1.5,1,HellFace,207.936103853059,-2.0699999999999998
1.5,0.75,Gebäude,135.558353280413,-1.1699999999999999
0.75,1.25,MenschenMenge,128.65299080966099,-2.1899999999999999
1.25,0.5,Gebäude,135.558353280413,-1.03
1,1.5,Kontrastreich,128.555496706702,2.04
1.5,1,Gebäude,135.558353280413,-1.9199999999999999
1.25,0.75,Gebäude,135.558353280413,-2.1600000000000001
0.75,0.75,HellStrand,174.530514509044,-3
1.5,0.75,HellRaum,181.23700512563599,-1.1599999999999999
0.75,0.5,Natur,116.705736073534,-3
0.75,0.5,Gebäude,135.558353280413,-3
1,0.75,Tiere,136.93221291266599,-2.02
1.5,1.5,HellRaum,181.23700512563599,-1.03
1,1.25,MenschenMenge,128.65299080966099,1.02
0.75,1,HellFace,207.936103853059,-2.1400000000000001
1.25,1,Natur,116.705736073534,2
0.75,0.5,Kontrastreich,128.555496706702,-3
0.75,1.25,HellRaum,181.23700512563599,-1.97
1.25,1.5,Tiere,136.93221291266599,-1.9199999999999999
1.25,0.5,Tiere,136.93221291266599,-2.1299999999999999
1.5,1,HellRaum,181.23700512563599,-1.01
